time="2025-11-28T20:24:41+03:00" level=warning msg="C:\\Users\\User\\Desktop\\SurveyBot\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
surveybot-api  | [17:19:43 INF] Starting SurveyBot API application {"Application": "SurveyBot.API"}
surveybot-api  | [17:19:43 INF] Applying database migrations... {"Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:19:43 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"Application": "SurveyBot.API"}
surveybot-api  | [17:19:44 WRN] Sensitive data logging is enabled. Log entries and exception messages may include sensitive application data; this mode should only be enabled during development. {"EventId": {"Id": 10400, "Name": "Microsoft.EntityFrameworkCore.Infrastructure.SensitiveDataLoggingEnabledWarning"}, "SourceContext": "Microsoft.EntityFrameworkCore.Model.Validation", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:44 WRN] The property 'Response.VisitedQuestionIds' is a collection or enumeration type with a value converter but with no value comparer. Set a value comparer to ensure the collection/enumeration elements are compared correctly. {"EventId": {"Id": 10620, "Name": "Microsoft.EntityFrameworkCore.Model.Validation.CollectionWithoutComparer"}, "SourceContext": "Microsoft.EntityFrameworkCore.Model.Validation", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Executed DbCommand (26ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
surveybot-api  | SELECT "MigrationId", "ProductVersion"
surveybot-api  | FROM "__EFMigrationsHistory"
surveybot-api  | ORDER BY "MigrationId"; {"EventId": {"Id": 20101, "Name": "Microsoft.EntityFrameworkCore.Database.Command.CommandExecuted"}, "SourceContext": "Microsoft.EntityFrameworkCore.Database.Command", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Database is up to date. No pending migrations {"Application": "SurveyBot.API"}
